Seventeenth Lok Sabha,,
Sitting Members (Alphabetical),,
Name of Member,Party Name,Constituency & State
Shri A. Raja,Dravida Munnetra Kazhagam,Nilgiris (SC)(Tamil Nadu)
Shri Narayana Swamy Abbaiah,Bharatiya Janata Party,Chitradurga (SC)(Karnataka)
Dr. Farooq Abdullah,Jammu and Kashmir National Conference,Srinagar (Jammu and Kashmir)
Shri Deepak (Dev) Adhikari,All India Trinamool Congress,Ghatal (West Bengal)
Shri Dibyendu Adhikari,All India Trinamool Congress,Tamluk (West Bengal)
Shri Sisir Kumar Adhikari,All India Trinamool Congress,Kanthi (West Bengal)
 Adv. A. M. Ariff,Communist Party of India (Marxist),Alappuzha (Kerala)
Shri Rajendra Agrawal,Bharatiya Janata Party,Meerut (Uttar Pradesh)
Shri S.S. Ahluwalia,Bharatiya Janata Party,Bardhaman-Durgapur (West Bengal)
Smt. Sajda Ahmed,All India Trinamool Congress,Uluberia (West Bengal)
Shri Guharam Ajgalley,Bharatiya Janata Party,Janjgir-Champa (SC)(Chhattisgarh)
Maulana Badruddin Ajmal,All India United Democratic Front,Dhubri (Assam)
Smt. Sumalatha Ambareesh,Independent,Mandya (Karnataka)
Smt. Mangal Suresh Angadi,Bharatiya Janata Party,Belgaum (Karnataka)
Shri C.N. Annadurai,Dravida Munnetra Kazhagam,Tiruvannamalai (Tamil Nadu)
Smt. Annpurna Devi,Bharatiya Janata Party,Kodarma (Jharkhand)
Shri Afzal Ansari,Bahujan Samaj Party,Ghazipur (Uttar Pradesh)
Shri Anto Antony,Indian National Congress,Pathanamthitta (Kerala)
Shri Gurjeet Singh Aujla,Indian National Congress,Amritsar (Punjab)
Smt. Sangeeta Azad,Bahujan Samaj Party,Lalganj (SC)(Uttar Pradesh)
Shri Bache Gowda B.N.,Bharatiya Janata Party,Chikkballapur (Karnataka)
Shri Thalikkottai Rajuthevar Baalu,Dravida Munnetra Kazhagam,Sriperumbudur (Tamil Nadu)
Shri Babul Supriyo,Bharatiya Janata Party,Asansol (West Bengal)
Smt. Harsimrat Kaur Badal,Shiromani Akali Dal,Bathinda (Punjab)
Shri Sukhbir Singh Badal,Shiromani Akali Dal,Ferozpur (Punjab)
Prof. S.P. Singh Baghel,Bharatiya Janata Party,Agra (SC)(Uttar Pradesh)
Shri Vijay Baghel,Bharatiya Janata Party,Durg (Chhattisgarh)
Shri Subhash Chandra Baheria,Bharatiya Janata Party,Bhilwara (Rajasthan)
Shri Deepak Baij,Indian National Congress,Bastar (ST)(Chhattisgarh)
Dr. Sanjeev Kumar Balyan,Bharatiya Janata Party,Muzaffarnagar (Uttar Pradesh)
Shri Sanjay Kumar Bandi,Bharatiya Janata Party,Karimnagar (Telangana)
Shri Sudip Bandyopadhyay,All India Trinamool Congress,Kolkata Uttar (West Bengal)
Shri Abhishek Banerjee,All India Trinamool Congress,Diamond Harbour (West Bengal)
Shri Kalyan Banerjee,All India Trinamool Congress,Serampore (West Bengal)
Shri Prasun Banerjee,All India Trinamool Congress,Howrah (West Bengal)
Shri Girish Bhalchandra Bapat,Bharatiya Janata Party,Pune (Maharashtra)
Shri John Barla,Bharatiya Janata Party,Alipurduars (ST)(West Bengal)
Shri Shrirang Appa Barne,Shiv Sena,Maval (Maharashtra)
Shri Shafiqur Rahman Barq,Samajwadi Party,Sambhal (Uttar Pradesh)
Shri Pradan Baruah,Bharatiya Janata Party,Lakhimpur (Assam)
Shri Gangasandra Siddappa Basavaraj,Bharatiya Janata Party,Tumkur (Karnataka)
Shri E. T. Mohammed Basheer,Indian Union Muslim League,Ponnani (Kerala)
Dr. Venkata Satyavathi Beesetti,Yuvajana Sramika Rythu Congress Party,Anakapalle (Andhra Pradesh)
Shri Chandra Sekhar Bellana,Yuvajana Sramika Rythu Congress Party,Vizianagaram (Andhra Pradesh)
Shri Hanuman Beniwal,Rashtriya Loktantrik Party,Nagaur (Rajasthan)
Shri Behanan Benny,Indian National Congress,Chalakudy (Kerala)
Shri Horen Sing Bey,Bharatiya Janata Party,Autonomous District (ST)(Assam)
Shri Jaswantsinh Sumanbhai Bhabhor,Bharatiya Janata Party,Dahod (ST)(Gujarat)
Shri Sudarshan Bhagat,Bharatiya Janata Party,Lohardaga (ST)(Jharkhand)
Shri Bhagirath Choudhary,Bharatiya Janata Party,Ajmer (Rajasthan)
Dr. Subhash Ramrao Bhamre,Bharatiya Janata Party,Dhule (Maharashtra)
Shri Ramakant Bhargava,Bharatiya Janata Party,Vidisha (Madhya Pradesh)
Shri Sanjay Bhatia,Bharatiya Janata Party,Karnal (Haryana)
Shri Ajay Bhatt,Bharatiya Janata Party,Nainital-Udhamsingh Nagar (Uttarakhand)
Smt. Ranjanben Dhananjay Bhatt,Bharatiya Janata Party,Vadodara (Gujarat)
Ms. Bhavana Gawali (Patil),Shiv Sena,Yavatmal-Washim (Maharashtra)
Shri Bholanath (B.P. Saroj),Bharatiya Janata Party,Machhlishahr (SC)(Uttar Pradesh)
Km. Pratima Bhoumik,Bharatiya Janata Party,Tripura West (Tripura)
Shri Ramesh Bidhuri,Bharatiya Janata Party,South Delhi (NCT of Delhi)
Dr. Ramesh Chand Bind,Bharatiya Janata Party,Bhadohi (Uttar Pradesh)
Shri Om Birla,Bharatiya Janata Party,Kota (Rajasthan)
Dr. Dhal Singh Bisen,Bharatiya Janata Party,Balaghat (Madhya Pradesh)
Smt. Pramila Bisoyi,Biju Janata Dal,Aska (Odisha)
Shri Raju Bista,Bharatiya Janata Party,Darjeeling (West Bengal)
Shri Ramcharan Bohra,Bharatiya Janata Party,Jaipur (Rajasthan)
Shri Pradyut Bordoloi,Indian National Congress,Nawgong (Assam)
Shri Venkatesh Netha Borlakunta,Telangana Rashtra Samithi,Peddapalle (SC)(Telangana)
Shri Rajkumar Chahar,Bharatiya Janata Party,Fatehpur Sikri (Uttar Pradesh)
Ms. Mimi Chakraborty,All India Trinamool Congress,Jadavpur (West Bengal)
Kunwar Pushpendra Singh Chandel,Bharatiya Janata Party,Hamirpur (Uttar Pradesh)
Shri Girish Chandra,Bahujan Samaj Party,Nagina (SC)(Uttar Pradesh)
Smt. Locket Chatterjee,Bharatiya Janata Party,Hooghly (West Bengal)
Shri P.P. Chaudhary,Bharatiya Janata Party,Pali (Rajasthan)
Shri Pankaj Chaudhary,Bharatiya Janata Party,Maharajganj (Uttar Pradesh)
Shri Pradeep Kumar Chaudhary,Bharatiya Janata Party,Kairana (Uttar Pradesh)
Shri Santokh Singh Chaudhary,Indian National Congress,Jalandhar (SC)(Punjab)
Km. Debasree Chaudhuri,Bharatiya Janata Party,Raiganj (West Bengal)
Shri Devusinh Jesingbhai Chauhan,Bharatiya Janata Party,Kheda (Gujarat)
Shri Nihal Chand Chauhan,Bharatiya Janata Party,Ganganagar (SC)(Rajasthan)
Shri Vinod Chavda,Bharatiya Janata Party,Kachchh (SC)(Gujarat)
Shri Thomas Chazhikadan,Kerala Congress (M),Kottayam (Kerala)
Dr. A. Chellakumar,Indian National Congress,Krishnagiri (Tamil Nadu)
Shri Karti P. Chidambaram,Indian National Congress,Sivaganga (Tamil Nadu)
Shri Prataprao Patil Chikhalikar,Bharatiya Janata Party,Nanded (Maharashtra)
Shri A.K.P. Chinraj,Dravida Munnetra Kazhagam,Namakkal (Tamil Nadu)
Smt. Chinta Anuradha,Yuvajana Sramika Rythu Congress Party,Amalapuram (SC)(Andhra Pradesh)
Shri Ashwini Kumar Choubey,Bharatiya Janata Party,Buxar (Bihar)
Shri Chandra Prakash Choudhary,AJSU Party,Giridih (Jharkhand)
Shri Kailash Choudhary,Bharatiya Janata Party,Barmer (Rajasthan)
Shri Abu Hasem Khan Choudhury,Indian National Congress,Maldaha Dakshin (West Bengal)
Shri Adhir Ranjan Chowdhury,Indian National Congress,Baharampur (West Bengal)
Shri Rajeshbhai Naranbhai Chudasama,Bharatiya Janata Party,Junagadh (Gujarat)
Shri Bharatsinhji Shankarji Dabhi,Bharatiya Janata Party,Patan (Gujarat)
Shri Guman Singh Damor,Bharatiya Janata Party,Ratlam (ST)(Madhya Pradesh)
Shri Raosaheb Dadarao Danve,Bharatiya Janata Party,Jalna (Maharashtra)
Shri Chhatar Singh Darbar,Bharatiya Janata Party,Dhar (ST)(Madhya Pradesh)
Shri Pallab Lochan Das,Bharatiya Janata Party,Tezpur (Assam)
Dr. (Smt.) Kakoli Ghosh Dastidar,All India Trinamool Congress,Barasat (West Bengal)
Shri Nitesh Ganga Deb,Bharatiya Janata Party,Sambalpur (Odisha)
Shri Sunny Deol,Bharatiya Janata Party,Gurdaspur (Punjab)
Smt. Rama Devi,Bharatiya Janata Party,Sheohar (Bihar)
Smt. Veena Devi,Lok Jan Shakti Party,Vaishali (Bihar)
Shri Rameshbhai Lavjibhai Dhaduk,Bharatiya Janata Party,Porbandar (Gujarat)
Shri Balubhau Narayanrao (Alias Suresh) Dhanorkar,Indian National Congress,Chandrapur (Maharashtra)
Shri Dharambir Singh,Bharatiya Janata Party,Bhiwani-Mahendragarh (Haryana)
Shri Arvind Dharmapuri,Bharatiya Janata Party,Nizamabad (Telangana)
Shri Sanjay Shamrao Dhotre,Bharatiya Janata Party,Akola (Maharashtra)
Shri Rajveer Diler,Bharatiya Janata Party,Hathras (SC)(Uttar Pradesh)
Shri Saikia Dilip,Bharatiya Janata Party,Mangaldoi (Assam)
Dr. DNV Senthilkumar S,Dravida Munnetra Kazhagam,Dharmapuri (Tamil Nadu)
Dr. Nishikant Dubey,Bharatiya Janata Party,Godda (Jharkhand)
Shri Vijay Kumar Dubey,Bharatiya Janata Party,Kushi Nagar (Uttar Pradesh)
Smt. Sunita Duggal,Bharatiya Janata Party,Sirsa (SC)(Haryana)
Shri Harish Dwivedi,Bharatiya Janata Party,Basti (Uttar Pradesh)
Shri Hibi Eden,Indian National Congress,Ernakulam (Kerala)
Shri Anil Firojiya,Bharatiya Janata Party,Ujjain (SC)(Madhya Pradesh)
Shri Parvatagouda Chandanagouda Gaddigoudar,Bharatiya Janata Party,Bagalkot (Karnataka)
Shri Nitin Jairam Gadkari,Bharatiya Janata Party,Nagpur (Maharashtra)
Shri Jayadev Galla,Telugu Desam Party,Guntur (Andhra Pradesh)
Shri Gautam Gambhir,Bharatiya Janata Party,East Delhi (NCT of Delhi)
Shri Feroze Varun Gandhi,Bharatiya Janata Party,Pilibhit (Uttar Pradesh)
Smt. Maneka Sanjay Gandhi,Bharatiya Janata Party,Sultanpur (Uttar Pradesh)
Shri Rahul Gandhi,Indian National Congress,Wayanad (Kerala)
Smt. Sonia Gandhi,Indian National Congress,Rae Bareli (Uttar Pradesh)
Shri A. Ganeshamurthi,Dravida Munnetra Kazhagam,Erode (Tamil Nadu)
Shri Kishan Reddy Gangapuram,Bharatiya Janata Party,Secunderabad (Telangana)
Shri Santosh Kumar Gangwar,Bharatiya Janata Party,Bareilly (Uttar Pradesh)
Shri Tapir Gao,Bharatiya Janata Party,Arunachal East (Arunachal Pradesh)
Shri Satish Kumar Gautam,Bharatiya Janata Party,Aligarh (Uttar Pradesh)
Dr. Heena Vijaykumar Gavit,Bharatiya Janata Party,Nandurbar (ST)(Maharashtra)
Shri Rajendra Dhedya Gavit,Shiv Sena,Palghar (ST)(Maharashtra)
Dr. Vijay Kumar Singh General (Retd.),Bharatiya Janata Party,Ghaziabad (Uttar Pradesh)
Shri Dilip Ghosh,Bharatiya Janata Party,Medinipur (West Bengal)
Shri Jasbir Singh Gill,Indian National Congress,Khadoor Sahib (Punjab)
Shri S. Gnanathiraviam,Dravida Munnetra Kazhagam,Tirunelveli (Tamil Nadu)
Shri Hemant Tukaram Godse,Shiv Sena,Nashik (Maharashtra)
Shri Gaurav Gogoi,Indian National Congress,Kaliabor (Assam)
Shri Topon Kumar Gogoi,Bharatiya Janata Party,Jorhat (Assam)
Shri Gopal Jee Thakur,Bharatiya Janata Party,Darbhanga (Bihar)
Shri Dulal Chandra Goswami,Janata Dal (United),Katihar (Bihar)
Shri Devaragunda Venkappa Sadananda Gowda,Bharatiya Janata Party,Bangalore North (Karnataka)
Shri Sangamlal Kadedin Gupta,Bharatiya Janata Party,Pratapgarh (Uttar Pradesh)
Shri Sudheer Gupta,Bharatiya Janata Party,Mandsour (Madhya Pradesh)
Shri Krishan Pal Gurjar,Bharatiya Janata Party,Faridabad (Haryana)
Shri Maddila Gurumoorthy,Yuvajana Sramika Rythu Congress Party,Tirupati (SC)(Andhra Pradesh)
Shri Hans Raj Hans,Bharatiya Janata Party,North West Delhi (SC)(NCT of Delhi)
Shri Vijay Kumar Hansdak,Jharkhand Mukti Morcha,Rajmahal (ST)(Jharkhand)
Ms. Ramya Haridas,Indian National Congress,Alathur (SC)(Kerala)
Dr. Harsh Vardhan,Bharatiya Janata Party,Chandni Chowk (NCT of Delhi)
Dr. S.T. Hasan,Samajwadi Party,Moradabad (Uttar Pradesh)
Shri Anantkumar Hegde,Bharatiya Janata Party,Uttara Kannada (Karnataka)
Smt. Hema Malini,Bharatiya Janata Party,Mathura (Uttar Pradesh)
Shri Kunar Hembram,Bharatiya Janata Party,Jhargram (ST)(West Bengal)
Smt. Smriti Zubin Irani,Bharatiya Janata Party,Amethi (Uttar Pradesh)
Shri Prataprao Jadhav,Shiv Sena,Buldhana (Maharashtra)
Shri Sanjay Haribhau Jadhav,Shiv Sena,Parbhani (Maharashtra)
Dr. Umesh G. Jadhav,Bharatiya Janata Party,Gulbarga (SC)(Karnataka)
Shri S. Jagathrakshakan,Dravida Munnetra Kazhagam,Arakkonam (Tamil Nadu)
Shri Jai Prakash,Bharatiya Janata Party,Hardoi (SC)(Uttar Pradesh)
Dr. Sanjay Jaiswal,Bharatiya Janata Party,Paschim Champaran (Bihar)
Smt. Darshana Vikram Jardosh,Bharatiya Janata Party,Surat (Gujarat)
Shri Choudhury Mohan Jatua,All India Trinamool Congress,Mathurapur (SC)(West Bengal)
Shri Sukhbir Singh Jaunapuria,Bharatiya Janata Party,Tonk-Sawai Madhopur (Rajasthan)
Dr. Mohammad Jawed,Indian National Congress,Kishanganj (Bihar)
Dr. K. Jayakumar,Indian National Congress,Tiruvallur (SC)(Tamil Nadu)
Shri Ramesh Chandappa Jigajinagi,Bharatiya Janata Party,Bijapur (SC)(Karnataka)
Shri Annasaheb Shankar Jolle,Bharatiya Janata Party,Chikkodi (Karnataka)
Prof. Rita Bahuguna Joshi,Bharatiya Janata Party,Allahabad (Uttar Pradesh)
Shri Chandra Prakash Joshi,Bharatiya Janata Party,Chittorgarh (Rajasthan)
Shri Pralhad Venkatesh Joshi,Bharatiya Janata Party,Dharwad (Karnataka)
Ms. S. Jothi Mani,Indian National Congress,Karur (Tamil Nadu)
Sadhvi Niranjan Jyoti,Bharatiya Janata Party,Fatehpur (Uttar Pradesh)
Shri Kani K. Navas,Indian Union Muslim League,Ramanathapuram (Tamil Nadu)
Shri Naranbhai Bhikhabhai Kachhadiya,Bharatiya Janata Party,Amreli (Gujarat)
Choudhary Mehboob Ali Kaiser,Lok Jan Shakti Party,Khagaria (Bihar)
Dr. Veeraswamy Kalanidhi,Dravida Munnetra Kazhagam,Chennai North (Tamil Nadu)
Shri Dileshwar Kamait,Janata Dal (United),Supaul (Bihar)
Shri Raghu Ramakrishna Raju Kanumuru,Yuvajana Sramika Rythu Congress Party,Narsapuram (Andhra Pradesh)
Shri Kishan Kapoor,Bharatiya Janata Party,Kangra (Himachal Pradesh)
Shri Sanganna Amarappa Karadi,Bharatiya Janata Party,Koppal (Karnataka)
Km. Shobha Karandlaje,Bharatiya Janata Party,Udupi Chikmagalur (Karnataka)
Smt. Kanimozhi Karunanidhi,Dravida Munnetra Kazhagam,Thoothukkudi (Tamil Nadu)
Shri Dharmendra Kumar Kashyap,Bharatiya Janata Party,Aonla (Uttar Pradesh)
Shri Suresh Kumar Kashyap,Bharatiya Janata Party,Shimla (SC)(Himachal Pradesh)
Shri Rahul Kaswan,Bharatiya Janata Party,Churu (Rajasthan)
Shri Kanakmal Katara,Bharatiya Janata Party,Banswara (ST)(Rajasthan)
Shri Rattan Lal Kataria,Bharatiya Janata Party,Ambala (SC)(Haryana)
Shri Nalin Kumar Kateel,Bharatiya Janata Party,Dakshina Kannada (Karnataka)
Prof. (Dr.) Ram Shankar Katheria,Bharatiya Janata Party,Etawah (SC)(Uttar Pradesh)
Shri Durai Murugan Kathir Anand,Dravida Munnetra Kazhagam,Vellore (Tamil Nadu)
Smt. Preneet Kaur,Indian National Congress,Patiala (Punjab)
Shri Ramesh Chander Kaushik,Bharatiya Janata Party,Sonipat (Haryana)
Shri Srinivas Kesineni,Telugu Desam Party,Vijayawada (Andhra Pradesh)
Smt. Raksha Nikhil Khadse,Bharatiya Janata Party,Raver (Maharashtra)
Shri Abdul Khaleque,Indian National Congress,Barpeta (Assam)
Shri Abu Taher Khan,All India Trinamool Congress,Murshidabad (West Bengal)
Shri Mohammad Azam Khan,Samajwadi Party,Rampur (Uttar Pradesh)
Smt. Kirron Kher,Bharatiya Janata Party,Chandigarh (Chandigarh)
Shri Bhagwanth Khuba,Bharatiya Janata Party,Bidar (Karnataka)
Shri Gajanan Chandrakant Kirtikar,Shiv Sena,Mumbai-North-West (Maharashtra)
Shri Kaushal Kishore,Bharatiya Janata Party,Mohanlalganj (SC)(Uttar Pradesh)
Shri Suresh Kodikunnil,Indian National Congress,Mavelikkara (SC)(Kerala)
Dr. Amol Ramsing Kolhe,Nationalist Congress Party,Shirur (Maharashtra)
Smt. Ranjeeta Koli,Bharatiya Janata Party,Bharatpur (SC)(Rajasthan)
Smt. Geeta Kora,Indian National Congress,Singhbhum (ST)(Jharkhand)
Shri Manoj Kishorbhai Kotak,Bharatiya Janata Party,Mumbai-North-East (Maharashtra)
Shri Faggan Singh Kulaste,Bharatiya Janata Party,Mandla (ST)(Madhya Pradesh)
Shri Dhanush M Kumar,Dravida Munnetra Kazhagam,Tenkasi (SC)(Tamil Nadu)
Shri Kaushalendra Kumar,Janata Dal (United),Nalanda (Bihar)
Shri Narendra Kumar,Bharatiya Janata Party,Jhunjhunu (Rajasthan)
Shri Santosh Kumar,Janata Dal (United),Purnia (Bihar)
Shri Sunil Kumar,Janata Dal (United),Valmiki Nagar (Bihar)
Shri Vijay Kumar,Janata Dal (United),Gaya (SC)(Bihar)
Dr. Virendra Kumar,Bharatiya Janata Party,Tikamgarh (SC)(Madhya Pradesh)
Km. Diya Kumari,Bharatiya Janata Party,Rajsamand (Rajasthan)
Shri Mohanbhai Kalyanji Kundariya,Bharatiya Janata Party,Rajkot (Gujarat)
Shri Danish Ali Kunwar,Bahujan Samaj Party,Amroha (Uttar Pradesh)
Adv. Dean Kuriakose,Indian National Congress,Idukki (Kerala)
Shri Ravindra Kushawaha,Bharatiya Janata Party,Salempur (Uttar Pradesh)
Shri Akshaibar Lal,Bharatiya Janata Party,Bahraich (SC)(Uttar Pradesh)
Shri Pakauri Lal,Apna Dal,Robertsganj (SC)(Uttar Pradesh)
Shri C. Lalrosanga,Mizo National Front,Mizoram (ST)(Mizoram)
Shri Shankar Lalwani,Bharatiya Janata Party,Indore (Madhya Pradesh)
Shri Sri Krishna Devarayalu Lavu,Yuvajana Sramika Rythu Congress Party,Narasaraopet (Andhra Pradesh)
Smt. Meenakashi Lekhi,Bharatiya Janata Party,New Delhi (NCT of Delhi)
Shri Sadashiv Kisan Lokhande,Shiv Sena,Shirdi (SC)(Maharashtra)
Shri Mohammad Akbar Lone,Jammu and Kashmir National Conference,Baramulla (Jammu and Kashmir)
Smt. Poonamben Hematbhai Maadam,Bharatiya Janata Party,Jamnagar (Gujarat)
Shri Kuruva Gorantla Madhav,Yuvajana Sramika Rythu Congress Party,Hindupur (Andhra Pradesh)
Smt. Goddeti Madhavi,Yuvajana Sramika Rythu Congress Party,Araku (ST)(Andhra Pradesh)
Smt. Poonam Pramod Mahajan,Bharatiya Janata Party,Mumbai-North-Central (Maharashtra)
Smt. Jyotsna Charandas Mahant,Indian National Congress,Korba (Chhattisgarh)
Dr. Jaisiddeshwar Shivacharya Mahaswamiji,Bharatiya Janata Party,Solapur (SC)(Maharashtra)
Shri Bidyut Baran Mahato,Bharatiya Janata Party,Jamshedpur (Jharkhand)
Shri Jyotirmay Singh Mahato,Bharatiya Janata Party,Purulia (West Bengal)
Shri Bhartruhari Mahtab,Biju Janata Dal,Cuttack (Odisha)
Shri Ramesh Chandra Majhi,Biju Janata Dal,Nabarangpur (ST)(Odisha)
Dr. Sukanta Majumdar,Bharatiya Janata Party,Balurghat (West Bengal)
Shri Asit Kumar Mal,All India Trinamool Congress,Bolpur (SC)(West Bengal)
Shri Kripanath Mallah,Bharatiya Janata Party,Karimganj (SC)(Assam)
Dr. Rajashree Mallick,Biju Janata Dal,Jagatsinghpur (SC)(Odisha)
Smt. Kavitha Maloth,Telangana Rashtra Samithi,Mahabubabad (ST)(Telangana)
Shri Ajay Kumar Mandal,Janata Dal (United),Bhagalpur (Bihar)
Smt. Manjulata Mandal,Biju Janata Dal,Bhadrak (SC)(Odisha)
Shri Ramprit Mandal,Janata Dal (United),Jhanjharpur (Bihar)
Shri Mohan Mandavi,Bharatiya Janata Party,Kanker (ST)(Chhattisgarh)
Prof. Sanjay Sadashivrao Mandlik,Shiv Sena,Kolhapur (Maharashtra)
Shri Dhairyasheel S. Mane,Shiv Sena,Hatkanangle (Maharashtra)
Shri Bhagwant Mann,Aam Aadmi Party,Sangrur (Punjab)
Shri Srinivas Reddy Manne,Telangana Rashtra Samithi,Mahabubnagar (Telangana)
Thiru Dayanidhi Maran,Dravida Munnetra Kazhagam,Chennai Central (Tamil Nadu)
Shri Bharat Ram Margani,Yuvajana Sramika Rythu Congress Party,Rajahmundry (Andhra Pradesh)
Shri Hasnain Masoodi,Jammu and Kashmir National Conference,Anantnag (Jammu and Kashmir)
Dr. Sanghamitra Maurya,Bharatiya Janata Party,Badaun (Uttar Pradesh)
Shri Arjunlal Meena,Bharatiya Janata Party,Udaipur (ST)(Rajasthan)
Smt. Jaskaur Meena,Bharatiya Janata Party,Dausa (ST)(Rajasthan)
Shri Arjun Ram Meghwal,Bharatiya Janata Party,Bikaner (SC)(Rajasthan)
Shri Sunil Baburao Mendhe,Bharatiya Janata Party,Bhandara-Gondiya (Maharashtra)
Shri Janardan Mishra,Bharatiya Janata Party,Rewa (Madhya Pradesh)
Shri Ajay (Teni) Misra,Bharatiya Janata Party,Kheri (Uttar Pradesh)
Shri Pinaki Misra,Biju Janata Dal,Puri (Odisha)
Shri Narendra Damodardas Modi,Bharatiya Janata Party,Varanasi (Uttar Pradesh)
Shri Faizal P.P. Mohammed,Nationalist Congress Party,Lakshadweep (ST)(Lakshadweep)
Shri P. C. Mohan,Bharatiya Janata Party,Bangalore Central (Karnataka)
Shri Anubhav Mohanty,Biju Janata Dal,Kendrapara (Odisha)
Smt. Mahua Moitra,All India Trinamool Congress,Krishnanagar (West Bengal)
Smt. Pratima Mondal,All India Trinamool Congress,Jaynagar (SC)(West Bengal)
Shri Sunil Kumar Mondal,All India Trinamool Congress,Bardhaman Purba (SC)(West Bengal)
Shri Arjun Munda,Bharatiya Janata Party,Khunti (ST)(Jharkhand)
Dr. Pritam Gopinath Rao Munde,Bharatiya Janata Party,Beed (Maharashtra)
